Iteration,mu_dist,var_dist,mu_wind,var_wind,w_bar,w_angle,var_wind_dir_change
1,39.48579708549567,1.0482705412275768,0.1865070249805709,0.008171874999999999,0.10629247900562089,0.6643606701321554,1.2499482560338708
2,27.700927754485214,0.8801253026508604,0.17619797260604936,0.0094515625,0.10111125323512696,0.5884184578545311,1.335568177759312
3,36.47495762617459,0.8962992926006066,0.20942863815632845,0.00983546875,0.09256294100999259,0.6331472292946243,1.5062846003557355
4,36.0831886934721,1.0410921727384541,0.19007929977979382,0.009950640625,0.09672643286603835,0.5483654128566471,1.5324781730293013
5,40.41123765428736,0.7494108080865616,0.19659394557892435,0.0099851921875,0.10008022558702712,0.5664410109153116,1.5434004940494477
6,41.55700565146204,0.7930485348171983,0.19418932552077878,0.00999555765625,0.1006645781861387,0.537772131133791,1.549905619880651
7,41.236943659753635,0.9166765669559878,0.21023934341032072,0.009998667296875,0.09903966393059778,0.503573817380154,1.5039282610836793
8,38.35542653741635,0.7978121426125682,0.21252886759181763,0.0099996001890625,0.09554731072286159,0.571488765304663,1.4969718405384203
9,34.900352254606645,0.7556927362928544,0.21274998959069652,0.00999988005671875,0.093790895439584,0.6100041112522038,1.5005467382783255
10,33.93009841614027,0.666191333166311,0.20912264004465916,0.009999964017015625,0.10575312823496777,0.5885195882702139,1.4922880268783696
11,33.11276975797411,0.8145129151274777,0.20810786513638685,0.009999989205104688,0.10289329105492465,0.5837130650992094,1.4926480731791163
12,30.58351789074609,0.7846230318907443,0.21025347055592292,0.009999996761531406,0.09861816612636556,0.5987371811604392,1.4920072706472007
13,31.817686822835164,0.7600155201906131,0.2148760435266538,0.009999999028459421,0.09742488674639076,0.5664718546335124,1.5012013387477503
14,32.15274536860011,0.7288757591869127,0.21409762130735496,0.009999999708537826,0.10075133526603666,0.5697029836876419,1.4966786647757848
15,32.60350734362494,0.7305129785039663,0.21494308982226668,0.009999999912561348,0.10223077348665487,0.5589346182697472,1.4956769748464966
16,32.414308926548074,0.7337906399792448,0.21585564259948975,0.009999999973768405,0.09966089741768587,0.5589053653849021,1.5048032313585922
17,32.34021919764311,0.7170709557486825,0.21645772587387213,0.00999999999213052,0.10193541368950801,0.5435754297380789,1.5035316553228797
18,32.205893951520906,0.7190275584577772,0.21649705457972374,0.009999999997639156,0.10073922462820531,0.5442605945602144,1.5007870451765544
19,32.0549130556165,0.7157546173047533,0.2174061042970929,0.009999999999291746,0.09750857902071221,0.5386926902100935,1.5016757940445242
20,32.129007783548076,0.7199624913900873,0.21553674574409215,0.009999999999787523,0.09514649153529234,0.5398162187048372,1.515944059218536
21,32.044679235631214,0.7210968858204231,0.21365327820098304,0.009999999999936256,0.09426165431993654,0.536796155942585,1.5231180384821206
22,32.063397317359616,0.7210924197375723,0.21500367311431423,0.009999999999980877,0.09304997939966542,0.5394675944981633,1.5242604525865253
23,31.909189294407884,0.7200534473758684,0.2162409850744645,0.009999999999994263,0.0945861609874617,0.5445329330652614,1.5248224850885357
24,31.879652652976056,0.721759123926687,0.21500153994860083,0.00999999999999828,0.09498717525433915,0.5398143303016525,1.523855278807996
25,31.93164299903555,0.7214123161155062,0.21210640116999024,0.009999999999999483,0.09360393052915728,0.5450711333366428,1.5245306575507351
26,31.967459845524843,0.7210319796138107,0.20943884300097704,0.009999999999999844,0.0932636172266825,0.5502053241681578,1.524353653129884
27,31.94580337674257,0.721044939705771,0.21045562115354255,0.009999999999999953,0.0940555434239844,0.5529854984135111,1.5262855526350452
28,31.950377759631785,0.7213334390651909,0.20982994518975256,0.009999999999999986,0.09515512059350541,0.5484840759900249,1.5271518375858633
29,31.95534036638354,0.7212106347177303,0.20896289300000764,0.009999999999999995,0.09535168612501108,0.55186966902651,1.5263332159796807
